aval;msg
-1;notehbook da dell é um LIXO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
-1;@telmakalistos O problema é que o meu notebook que estragou era justamente da Dell. Não tive uma experiência boa com ela :(
-1;Eu odeio esse notebook da Dell, mano, vocês não tem noção. #SaudadesSamsung
-1;@tmnobre Por nada! Eu tenho um notebook Dell e já passei muita dor de cabeça com ele.
-1;Comprar memória pro notebook? Impossível! O jeito é reclamar da Dell no @ReclameAQUI: http://www.reclameaqui.com.br/14509101/dell-computadores-do-brasil/impossivel-adicionar-memoria-ao-notebook/ … @DellnoBrasil @Dell @Dellajuda
-1;Que merda de notebook esse Dell de bosta
-1;Estou extremamente insatisfeita com meu notebook Dell novo, pois a placa wireless Intel 7260 conectividade ruim @dellnoBrasil @intelbrasil
-1;A Dell viu meu nome e me vendeu o notebook com defeito, né possível! Um i5, 6GB de memória, q não rende o q uns i3 2GB rendem por ai ><
-1;Meu notebook atual veio com antivírus McAfee. MEU DEUS COMO É RUIM! Por que a Dell trocou a Norton por eles, hein?
-1;Quero comprar um notebook novo, esse aqui não dá mais, plmdds. Comprar da Dell foi a PIOR decisão que eu fiz, sério.
-1;É fácil, atrás de um notebook da Dell ou Iphone, julgar alguém que rala o dia todo para sustentar uma família e mostrar o futebol a filha.
-1;alo @dell o notebook da @nicollechidiac ta com problema o modelo é esse aqui  Link permanente da imagem incorporada
-1;Notebook de 3mil dar problema para conectar Wi-Fi aff maria Dell
-1;Acho que nessa semana o técnico da Dell vem buscar o notebook e trazer o novo -amém-
-1;Meu notebook ficou zoado desde que a dell instalou o negócio de reconhecer rosto. Que ódio!
-1;Aguardando até agora a Assistência 24h da @Dell #DellBrazil. Você tem seus prazos para cumprir e seu notebook parado até quando?
-1;A pessoa compra um notebook e é obrigado a comprar um mouse...pq o touchpad não vale bosta! CCE >>>>>>> DELL
-1;Perguntar não ofende: por quê a Dell vende um notebook com sistema operacional Ubuntu MAIS CARO que o mesmo notebook com Windows 8.1 ? ?
-1;Nas opções do laptop mag indicaram o Dell XPS 13. Aquele notebook é horroroso em questões de design
-1;Tenta voltar seu notebook da dell do windows 10 para o windows 8.1, VC vai ver q bosta é isso. Tela petra 5 horas.  Link permanente da imagem incorporada
-1;Nunca mais compro notebook da dell
-1;Você acha que a @Dell tem notebooks com uma qualidade superior, você está enganado. #dell #dellLIXO #NÃOCOMPREDELL http://www.reclameaqui.com.br/14295761/dell-computadores-do-brasil/notebook-dell-qualidade-ruim/ …
-1;eu tiro baidu hao123 br123 jogo do fuleco isurf webssearch  mas não consigo formatar um notebook DA DELL @DellnoBrasil
-1;Nunca pensei que seria tão difícil , configurar um notebook da Dell
-1;@opiomorph @mattoi_ eu fiz backup e clean install no notebook novo da minha mãe. já veio ruim de fábrica cheio daqueles programas da dell
-1;Td o que eu queria era o meu notebook sério nunca te pedi nada @dell
-1;Nunca comprem notebook na loja http://ln.is/www.dell.com.br/HrryC …
-1;finalmente comprei meu notebook  amém senhor finalmente comprei um da samsung msm pq da dell ta caro 0 retweet 1 curtiu Responder   Retweetar    Curtir  1
-1;Dell é o notebook que tem estrutura mais fraca, sempre quebra.
-1;@dell vem logo arrumar o meu notebook pfvrzinho
-1;To a 1 hora com a dell no telefone espero que resolva o problema do meu notebook ngm merece comprar e uma semana dps estragar
-1;Seguinte: Tenho um notebook Dell N4030 que está dando problema, comprei uma fonte nova, ela funciona. Porém, eu... http://fb.me/8i1a6jQgt
-1;TO IRADOO!
-1;Ai meu notebook é o um DELL, que não tem um PowerPoint, LIXOOOOOOOOOOO
-1;@dell alguém consegue me explicar por que eu não consigo nem aumentar e nem diminuir o brilho do meu notebook? Obrigado!!
-1;@Dell Notebook Inspiron N4050 com o seguinte erro de HD - Error code 2000.0142 - Validation 37296 self test unsuccessful status:7. Soluções?
-1;@diegobferreira ah sim... experimenta comprar um notebook dell, hp, sony... vc morre louco com tanto programa acessório chato.
-1;@AncineGovBr vejam bem, eu não perdoo a Dell por estar com um notebook estragado. Imagina se eu vou perdoar vocês por estragarem a Netflix.
-1;Entrei no chat da dell p ve o negócio do meu notebook e sou a 10 porra !!
-1;Meu notebook Dell fica conectado ao carregador, mas não carrega. Já é a segunda vez que isso acontece em menos de... http://fb.me/4JDEE65rs
-1;Problemas com eletrônicos só aparecem depois que acaba a garantia, incrível! #Dell #Notebook
-1;Paguei 2800 em um notebook dell que só durou um ano e meio
-1;Queria poder devolver essa bomba de notebook Dell e pegar um Acer. Me arrependo amargamente.
-1;Dúvida existencial: vou parar de reclamar da Dell quando eles arrumarem meu notebook?
-1;A dor de cabeça que o meu notebook @acer nunca deu o meu @dell que foi muito mais caro tá dando. Péssimo pós venda.
-1;o praise-the-lord amazing wonderful ultra mega power notebook Dell® foi pra fita em 2 semanas. Nem isso, eu acho.
-1;Podem ter certeza: eu nunca mais vou comprar um Dell. Nem que seja o último notebook da face da terra.
-1;Você atualiza o notebook da Dell para o Windows 10, a tela do notebook morre, você liga para a Dell e mandam você ligar para a Microsoft.
-1;Atualizar Driver do Chipset e Bios pra tudo funcionar!! Bosta de Dell!! Vou comprar um notebook novo e foda-se!
-1;Odeio meu notebook dell. Uma bosta
-1;Atualizar o notebook e ele travar de vez. Só comigo ? #dell #Windows8 #help
-1;Aí eu procuro uma bateria nova pro meu notebook de 5 aninhos e o fabricante não vende mais. #comofas Dell???
-1;Primeiro susto - resolvido - Dell: O notebook está carregado, mas não liga nem com a mulesta.
-1;Notebook da @dell inutilizável após update para o windows 10 da @microsoftbr Ajudem a compartilhar quero uma solução!
-1;Comprei um notebook da Dell. Rapaz, se arrependimento matasse, eu tava já em decomposição. Pqp. Que novela.
-1;@firsttromeo @myunngsoo gnete vcs nunca viram comercial da dell não ultrabook eh um notebook SUPEEEEEEEERRRRR lixo odiei
-1;Como se eu fosse comprar mais alguma coisa na Dell depois dessa putaria com o meu notebook
-1;vou instalar o w10 no notebook da minha mãe mas vou deixar ele formatar. eu quero matar esses programinhas da dell que vêm junto.
-1;Receptor WiFi em notebook em geral é bem ruim. Meu celular aqui ao lado nem sente as pequenas quedas de conexão, o Dell fica 3 minutos off
-1;Reclame Aqui - Dell Computadores do Brasil - não consigo pedir para conserto de notebook... http://fb.me/2h94oSENa
-1;alo @dell vamo cooperar que esse notebook nao tem nem 1 ano pra dar problema me ajuda
-1;Dell diagnostic hard drive error code ..  :'( tentando resolver um problema, eu achei outro .. notebook e eu super 'alinhados'  :-/
-1;A tela do meu notebook dell é muito apagada e sem brilho, quando jogo na TV ou no Mac parece outra coisa
-1;tenho um  notebook da Dell tem um processador i7 e 8GB de RAM e o Google Chrome trava a cada 10 minutos
-1;Quando eu precisar trocar de notebook, sem dúvidas não comprarei Dell
-1;Daora, ia mandar um email pra Dell, perguntando se meu notebook vai funcionar de boa com o Windows 10---> minha garantia expirou
-1;Me lembrem de nunca comprar notebook da Dell
-1;Pra vc que pensa em comprar um notebook #Inspiron 14 3000 Series da #Dell... Não compre.
-1;AAAAAAAAAAAAAAAAAAAAAH KCETE, DELL  WHY TU ME MANDA MSG DIZENDO PRA VERIFICAR STATUS DO MEU NOTEBOOK, SE NÃO MUDA NADA?
-1;meu notebook deu pau e a Dell quis cobrar quase 1k pra arrumar (sem dizer qual que é o problema)
-1;Todo mundo que conheço e comprou Dell teve algum problema, seja na entrega ou com o notebook
-1;Se vocês forem comprar um notebook, fujam da Dell, dica de amiguinho
-1;Essa Dell ta de sacanagem comigo, cada hora me aparece um biziu diferente nesse notebook ¬¬
-1;Eu só quero a porra do meu notebook, plmdds dell, libera essa merda logo
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI http://www.reclameaqui.com.br/13863658/dell-computadores-do-brasil/sem-retorno-do-suporte-tecnico-dell-a-respeito-de-notebook-v/ …
-1;Aí seu notebook novinho dá pau... e vc descobre q tem um monte de gente na mesma situação... NUNCA comprem Dell! #erro0xc000021a
-1;"@DellAjudaPRO meu notebook não liga mais!! Trava na tela de inicialização ""dell"" e não funciona mais, oq eu faço?!"
-1;Dell, pelo amor de deus troca o meu notebook, vai ser a terceira vez que eu preciso chamar a assistência técnica. 13js
-1;e esse notebook dell xps 13 que é tipo um macbook com windows ein
-1;Notebook Dell continua dando defeito: http://youtu.be/02w_F1pcByE?a  via @YouTube
-1;a Dell me deu 1 ano de Kaspersky grátis em CD por ter comprado um notebook, que não tem drive de CD :\
-1;@GordoGeek Caso parecido com a Dell e a frente do leitor de DVD do notebook. Queriam que enviasse pra lá, pagando preço de um drive completo
-1;Notebook da Dell é fuleirão
-1;Defeito LCD Notebook Dell Inspiron 14R (5437, Mid 2013) - Defective Dell Notebook (Jul2015): http://youtu.be/K8VHUKr2TFY?a  via @YouTube
-1;2 anos após ter comprado o notebook, eu encontrei a entrada pra cartão de memória. Culpa da Dell.
-1;Nao sei se é a @Dell  ou se é o @Windows  8 , mas meu notebook atualizou e simplesmente não liga
-1;adivinhem? meu notebook deu pau no windowss e agora vou ter q esperar a dell me enviar um cd do windows ate sexta
-1;O notebook que eu acho super lindo da Dell veio para o Brasil. Mas: Sem placa de vídeo e com configurações toscas.
-1;Sem notebook de novo... Parece brincadeira de mau gosto. #dell
-1;Quem disse pra Dell que isso que eles fazem é um notebook? Parece mais uma sanduicheira, vive travando essa porra.
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13724177/dell-computadores-do-brasil/notebook/ …
-1;Sonho: notebook da Dell Realidade: PC quebrado
-1;tô há 35 minutos conversando por telefone com o técnico da Dell, procurando uma solução para o meu finado notebook
-1;Reclame Aqui - Dell Computadores do Brasil - garantia de notebook, já e a quarta vez MEU DEUS http://fb.me/47HRRfSEJ
-1;Tenho um notebook de última geração, porém não tem entrada pra CD, essa Dell pensa que sou rica pra ficar comprando programas caríssimos ??
-1;Que saudades do meu notebook da HP, esse Dell é uma bosta, que sacoooooo
-1;@simpson_yuri eita mano... Notebook da Dell é foda vei kkkk, vc é um felizardo hahhaha joga na mega-sena logo kkkk
-1;maior arrependimento da minha vida foi ter dado 4 mil reais no notebook da dell. jesus, tira essa raiva de mim!!!!
-1;Esse notebook da Dell é uma verdadeira merda
-1;Entro no site da dell com a intenção de comprar o notebook mais barato, aí eles fazem a comparação com os mais caros...
-1;Notebook Dell, um monstro de performance, um bosta pra sinal wi-fi
-1;Depois de 56 (!) minutos com o suporte telefônico da Dell, terei q enviar o notebook para a assistência.
-1;Meu notebook não ta ligando @Dell ?
-1;Dá uma olhada nessa reclamação contra @DellnoBrasil Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13629753/dell-computadores-do-brasil/notebook-dell-aparelhos-de-terceira-categoria/ …
-1;Torcendo pra Dell agilizar logo minha situação pra eu não precisar ir no Procon. Tanto problema só pq eu quis comprar um notebook bom.
-1;Por isso não gosto desse notebook Dell, vive pedindo atualização e demora um ano pra ligar depois
-1;Tô há quatro meses com o notebook da Dell e os graves do som já estão fodidos.....................
-1;Vou mandar esse notebook de volta pra DELL com uma bomba atômica dentro, porque é uma porcaria mesmo
-1;Meu notebook Dell tem um diacho de um programa em segundo plano de recovery que não tem nenhuma opção de desativar.
-1;VAI TOMAR NO CÚ! SÓ PASSO RAIVA COM ESSA MERDA DE NOTEBOOK!!! Jamais comprem produtos Dell, é uma bosta!
-1;. @Dell R$ 1.603,29 pra trocar só a tela de um notebook que custou R$ 2399? Cês tão de zoeira?
-1;@rbnave eu to jogando num notebook dell 2010 podridão edition
-1;eu comprei um notebook da @Dell e mano oficialmente pior bosta que eu ja comprei na vida
-1;Aí não sei se fodo com a dell ou se com o pessoal que formatou meu notebook, socorro
-1;Meu notebook da Dell, chegou a uma semana aqui em casa.  Not novo, vindo da loja e já ta dando defeito... Oh marca bosta essa Dell
-1;quero trocar meu notebook, não gostei desse da Dell quero um HP dnv ??????
-1;Compre um notebook da dell e de brinde ganhe 24 meses de dor de cabeça ou sofra com ela até trocar de notebook :)
-1;Ativei as configurações do TouchPed do notebook. Fui pra casa da namorada, voltei, me deitei e agora que apareceu a janela de opções. #Dell
-1;Meu notebook Ta pedindo pra ser jogado pela janela. @Dell ainda essa porra. Paguei horrores. #sextacomvalentinosdv
-1;JAMAIS comprem NOTEBOOK da @DellnoBrasil @Dell @DellCares. Porque as máquinas estragam em menos de 1 ano e eles não consertam! #DELL #LIXO
-1;NUNCA, mas JAMAIS comprem NOTEBOOK da @DellnoBrasil @Dell @DellCares. Porque as máquinas estragam em menos de 1 ano e eles não consertam!
-1;Troquei 6 por meia dúzia, achei que trocando meu notebook da Dell pelo da Samsung ia me livrar de problemas. PORRA NENHUMA.
-1;Comprei um notebook fudido da Dell, paguei a vista e me deram prazo de até 20 dias para entrega.
-1;Na verdade tudo isso é culpa da Dell, porque se a Dell fizesse uma bateria decente que não viciasse tão facilmente, o notebook teria ido
-1;Dá uma olhada nessa reclamação que eu fiz contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13372457/dell-computadores-do-brasil/notebook-manchado-com-menos-de-4-meses-de-uso/ …
-1;E o pior é que paguei caro numa configuração mais parruda pra depois ficar essa carroça. Na boa, não comprem notebook da Dell.
-1;terceiro notebook dell que da problema com internet wi fi aqui em casa
-1;adeus notebook dell escroto cheio de vírus descanse em paz
-1;Notebook DELL inspiration 15 é uma roubada, não comprem. https://youtu.be/pGzYYTXMHu0  via @YouTube
-1;reiniciando teu cu notebook dell fdp!
-1;comprei meu notebook da dell fez 1 ano e já tá um lixo eu quero meus direitos repassem até chegar na dilma web diva tulla nyle
-1;eu burra, paguei quase 300 reais num antivirus que veio note DELL,  @DellAjuda que nao serve muito e ainda tem uma maldita listra notebook
-1;Só queria que o meu notebook NOVO funcionasse e que a Dell me desse um novo em vez de ficar mandando técnico e pedindo pra eu fazer testes.
-1;Dá uma olhada nessa reclamação que eu fiz contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13299009/dell-computadores-do-brasil/notebook-nao-funciona-esta-na-garantia-e-a-dell-nao-resolve/ …
-1;Nunca mais compro notebook da @Dell, meu core 2 duos era mais rápido que esse i5.
-1;Notebook #dell sem teclado #abnt2 desanima... :-(
-1;Meu Notebook está uma lástima ,acho que o PELE elogiou a DELL
-1;E esse fast acess da dell que tu desinstalá do notebook e quando vê já ta lá instalado de novo
-1;Desinstalei a atualização Dell e o notebook parou de travar... Olha a Dell querendo travar meu notebook com atualizações de touchpad
-1;Instalo uma atualização da dell e o meu notebook começa a travar inteiro
-1;meu notebook ta muito lento to me sentindo enganado pela dell porque me fizeram uma propaganda enorme dessa coisa
-1;Eu deveria ter comprado um notebook Hp, mas fiz a besteira de comprar um Dell.
-1;Notebook Dell não compro mais.Toda hora abrem avisos d atualização/backup do sistema q nao servem p/nada.Querem ganhar vendendo inutilidade.
-1;A Dell ta conseguindo meu ódio com esse vostro 5470, tenho um problema atrás do outro com esse modelo de notebook
-1;Em 2009 compramos um notebook Dell por R$2.500, 6 anos depois não vale nem 10% ou R$250.
-1;Nossa, só reparei agora o tanto de software da Dell que tem nesse meu notebook. Jesus, é muita coisa.
-1;Foi só comprar a memoria pro macbook e q meu notebook da dell largou mão e parou de trabalhar
-1;Pense duas vezes antes de comprar um notebook de quase R$2mil da @Dell . Se não tiver configuração pik das galáxias, vc vai chorar.
-1;Uma das piores compras que eu fiz, foi ter comprado um notebook da Dell. Não caio mais nessa, nem com pão doce.
-1;Comprei um notebook da Dell tem 5 meses. Já perdi umas 40 horas da minha vida pra tentar resolver um problema com eles.
-1;Notebook Dell, por que tão complicado?
-1;Ok, formatei o notebook com o sistema da própria Dell e a webcam continua sem funcionar. Aí vou pro Linux e ela funciona.
-1;Primeira grande coisa ruim do meu notebook novo: a Dell não oferece driver pra webcam, ela só funciona com o driver genérico do Windows.
-1;Jaque Menezs retweetou Dell Ajuda Por isso não indico a ninguém comprar #Dell. Estou com #notebook encalhado???? #ficadica Jaque Menezs adicionou, Dell Ajuda @DellAjuda @JaqueMenezs não temos assistências técnicas nas regiões. Por favor, neste caso, pedimos que procure o Suporte no 0800 970 3355 opção 3. ^RP
-1;Nunca mais compro notebook da Dell.
-1;Paguei quase 3 mil reais num notebook top de linha da Dell pra ele ficar esquentando e desligar quando eu mudo a posição da tela.
-1;Cara, eu e o Google manjamos mais de arrumar meu notebook do que o suporte da Dell, just saying ????
-1;Minha colega comprou o mesmo modelo de notebook da @Dell que eu e praticamente no mesmo período, eles vivem travando...
-1;O mesmo Notebook da Dell a dois meses custava 2599,00 hoje esta 2.899,00 e olha que é um I5.A Dell ta sentando o sarrafo.
-1;30 dias para entregar um notebook DELL? (¬¬')
-1;@DellnoBrasil há 1 ano sem a placa mãe Dell Vostro 1710 Notebook PARADO Dell nada
-1;A pior entrega que já tive foi de um Notebook da Dell como era customizado o prazo era de 30 dias, chegou no 30° dia.
-1;Olho um notebook na dell, em uma semana tava 2700, na outra 2900, hoje ta só 3400 reais
-1;A tela do meu celular é bem melhor que o do meu notebook da Dell , que horrível
-1;Se tem uma coisa que tenho ctz na vida é: se sua intenção com um notebook é conectar-se a internet via Wifi, NAO compre Dell
-1;Para de me mandar carta dell não vou comprar outro notebook Para Serio Para  Link permanente da imagem incorporada
-1;Madrugada ajeitando um notebook. Depois de tanto quebrar a cabeça, finalmente arrumei a solução pro ubuntu 64 bits no notebook DELL.
-1;cara, eu nunca usei um dispositivo com uma conexão wifi tão ruim quanto a desse notebook dell. enquanto TUDO pega 4 barras, ele só pega 1
-1;@DellAjuda Olá Dell, algumas teclas do meu notebook nao estao funcionando, como as letras c,v,m, Enter, Shift. como resolver?
-1;Ubuntu não se dá bem com o hardware desse notebook DELL inspiron ??
-1;cara, a tela do notebook dell é ruim demais. só dá pra enxergar em um ângulo específico.
-1;Preciso do meu notebook funcionando @Dell
-1;algum amg aqui tem notebook dell e tem problemas toda vez que o PC sai do modo sleep?
-1;Comprei uma bateria nova pro meu pc, pq não to afim de comprar notebook novo. Mas esse site da Dell é insuportável!
-1;gente nunca comprem notebook dell as bateria nao duram 2 anos serio
-1;A tecla DELETE do meu notebook DELL tá com defeito. Quando não funciona fica pressionando pra excluir tudo o que eu seleciono. E agora?
-1;No chat online da Dell Eu: Acusa erro no hard drive, não acessa o windows. Técnico: Ok. Vc está no chat através do notebook?
-1;Meu notebook dell não está entrando no Windows. E olha que eu desliguei ele certinho ontem a noite.
-1;notebook dell muito rui cores rui brilho de tela rui
-1;proximo notebook vou comprar da acer pq dell nunca mais que coisa horrivv
-1;@rafabarbosa Ultrabook dá Dell não Ultrabook, é um monstro como todo notebook. Viaja no peso nas especificações! :s Eu curti um da LG.. :x
-1;@Dann_Cardoso o foda é que o ultrabook que eu vi da Dell aqui, que vale a pena comprar, custa o DOBRO de um notebook top de linha =(
-1;juntando isso aos preços atuais da dell, acho que vou ficar o resto da vida com esse notebook, porque olha..
-1;uma dica pra vida: nunca comprem notebook da Dell e nem paguem garantia estendida. @DellAjuda @DellnoBrasil @DellAjudaPRO
-1;nossa como odeio esse notebook sdds o meu da dell não sei oq meu pai arrumou com ele
-1;Resoluções para a vida: nunca comprar notebook Dell ou celular Samsung.
-1;#Dell  #Lixo Tô pensando seriamente em devolver meu notebook... Ele ainda não chegou, mas pelo que vejo...  Link permanente da imagem incorporada
-1;O meu notebook da Dell mal chegou e eu já tô quase arrependido da compra... Pelas reclamações que vi ele só vai me dar dor de cabeça. kkk
-1;será que a dell me dá um notebook novo porque o meu do nada agora desliga sozinho mesmo com 99% de bateria
-1;@giselerebelo Já tive Dell e ainda tenho um notebook HP.  Fuja da Dell e da HP. Lenovo é o melhor em tudo.
-1;no momento estou eu na fila do suporte técnico online da Dell pois o microfone do meu notebook aparentemente não existe.
-1;#omg Ainda ñ consigo navegar na internet no meu notebook @DellnoBrasil @Dell Atualização de drivers e troca de placa ñ resolveu o problema!
-1;Tenho um notebook DELL e não consigo desativar o microfone interno. Quero usar fone externo e não consigo. Suporte não consegue, como pode?
-1;Eu nao aguento mais entrar em contato com a Dell Brasil pra resolver um problema no meu notebook. Toda vez me dão... http://fb.me/77GO3Cuzq
-1;Como a assistencia tecnic sumiu com meu notebook, preciso de um novo, alguem indica uma marca boa sem ser dell  ou apple (caro demais p mim)
-1;Se forem comprar algum computador ou notebook, não comprem na Dell. Preço alto que não compensa e suporte técnico terrível. 0 retweet 1 curtiu Responder   Retweetar    Curtir  1
-1;Esperando deitado por uma promoção da @DellnoBrasil , para fechar negócio... To vendo que meu notebook não será #Dell .
-1;Vou comprar um Notebook da HP. A Dell é uma merda, tenho um ódio fodido dessa empresa fdp
-1;e os programa da dell q vem instalado no notebook  e fica travando o audio
-1;@DellAjudaPRO meu monitor de notebook da Dell novo está com uma linha clara e horizontal.
-1;Não, nãããããããooooo!!! Dell, eu não quero comprar notebook. Comprei um novinho em folha no fim do ano passado.
-1;Aparentemente meu notebook Dell é um dos poucos que simplesmente não funcionam con o Microsoft Wireless Display Adapter
