aval;msg
-1;Comprei um notebook da DELL que não vale. Ligo na assistência, mando email e eles não retornam .. Só estou falando isso para alerta-los
-1;Seus notebook é uma bosta @Dell
-1;Sobre o touch do mouse do meu novo notebook Dell, to achando uma droga, mas pelo custo benefício, não posso reclamar acho :/
-1;Dá pra comprar outro notebook novo cm o valor deste reparo da Dell.
-1;P/ quem tem notebook @Dell  se prepare: qdo sua máquina fizer + de 5 anos, a DELL te vira as costas, só te resta jogar fora! #Chatiada
-1;A Dell me manda dois emails por dia, acho que eles sabem que meu notebook não tá mais funcionando e tão tentando me vender outro!
-1;E o suporte da @dellnobrasil que ligou pro numero errado, a pessoa q atendeu disse q tava ok o notebook e a dell encerrou o meu chamado?????
-1;quero processar a dell pelos tweets sobre o horário de verão perdidos pq meu notebook reiniciou
-1;Tive problema semelhante com um notebook da dell. A tralha de 500mb de drivers e aplicacoes de suporte do leitor de impressão digital nao…
-1;Meu notebook não tem nem 6 meses e já está hibernando com 7% de bateria. Maldita DELL
-1;Não tenho paciência pra dell querendo analisar o sistema do notebook ?
-1;Alguém tem notebook Dell e sabe como tirar essa caralha desse brilho adaptavel?
-1;@Dell Deixo aqui a minha insatisfação com a DELL e com o técnico que fez atendimento na garantia de meu notebook. Nro RS: 898255867
-1;Meu notebook da Dell, que não tem nem 2 meses de uso, desligou sozinho e o meu coração parou junto.
-1;"Comprei um notebook Dell, não me entregaram. Decidi levar o antigo para o conserto; economizei R$ 1.600,00 [grato pela ineficiência, Dell]"
-1;galera nao comprem NoteBook da @Dell @DellnoBrasil porque no futuro quando vc quiser atualiza-lo nao vai poder......
-1;nossa eu acho que o Juninho (famoso cara do chat da dell) nunca viu um notebook na vida, me pediu várias ~fotos do equipamento~
-1;Já tinha até esquecido do meu notebook kkk ae recebo um email da dell informando que só hj que começaram a arrumar ele
-1;Nada do notebook que eu comprei chegar, e ninguém da Dell me dá uma explicação convincente, portanto: compra cancelada.
-1;existe notebook da dell por 15 mil reais gente meu deus
-1;E eu q havia comprado um notebook @Dell apostando no suporte rápido, dancei. Saudades dos meus Sony Vaio.
-1;Lá vai o role de ligar para a dell.... Aí falar o código lá... Falar que tenho garantia... Falar que não o notebook está sem carga alguma...
-1;Uma vez fui fazer o upgrade de um notebook meu Vista para Win7, e nenhum dos drivers oficiais da Dell funcionava mais.
-1;No momento em mais uma das minha cerca de 15 ligações pra tentar resolver o problema do meu notebook com a dell
-1;Agradeço quem quiser me dar um notebook novo mas dessa vez não quero Dell, péssimo atendimento pós venda e a bateria uma bosta
-1;Eu falo que a Dell não sabe fazer carregador de notebook que dure mais que o mesmo porque na 1ª vez que deu problema eu vi que MUITAS +
-1;"@Davireisilva sim. Mas isso não me diminui o ódio com a dell que não sabe fazer carregador que dure mais que o notebook -_-"""
-1;Tenho que mandar outro email pra dell porque meu notebook ta com problema no lcd de novo que inferno
-1;Carolho a dell demora mto pra entregar um notebook
-1;a diferença entre pedir pra Dell trocar a tela do meu notebook e eu mesmo comprar uma pelo mercado livre e trocar é maomeno mil reais
-1;Além de vir com Baidu PC Fast, o notebook da @DellnoBrasil ainda tem seu próprio e horrível sistema de recuperação de fabrica. #FAIL @Dell
-1;Sugiro que não comprem notebook ou qualquer outro aparelhos da Dell... nada funciona, só problemas. — se sentindo... http://fb.me/1GT0j21bJ
-1;tenho dois produtos DELL( um notebook e um tablet) o tablet quebrou o touch,ao tentar conserta-lo, a surpresa, a DELL não possui credenciada
-1;Dell me vende um notebook com problemas e fica criando dificuldades pra resolver o problema. NUNCA MAIS.
-1;Vou conversar amanhã com o cara da Dell pra ver se o tecnico vai vir aqui em casa TENTAR arrumar o problema do notebook.
-1;Comprei uma bateria da @Dell para notebook. Veio errada e danificada e a Dell não troca pois já se passaram 7 dias apos o recebimento. Foda!
-1;Serio que vocês nunca precisem desmontar um notebook da Dell, acabou de desmontar o meu aqui e posso disse que foi foda!
-1;E todo mundo sabe que o que mais mata notebook é temperatura. Os da HP e Dell esquentam até o processador forçar desligamento.
-1;Tu paga 3 pau em um notebook da Dell e essa bixiga tá mais lenta que o meu antigo pc com celeron, wtf?
-1;A @DellnoBrasil me vendeu um notebook com defeito. A troca deve estar vindo da China. A pé. Já são quase 30 dias. E aí? @Dell
-1;Recebi um email da dell dando parabéns por ter adquirido um notebook há um mês. Sendo que ele nem ta funcionando :((((
-1;Fui levar meu notebook pro correios agora só esperar a dell arrumar e mandar ele bom ... E sinto que vai demorar!
-1;Nunca + vou comprar notebook da #Dell novamente.
-1;hd do meu notebook da @dell estragou em um ano de uso. gg.
-1;tu olha o preço do MacBook e pensa: vou ver o preço do Dell... você ve os preços do Dell: - eu mesmo arrumo meu notebook u.u
-1;sem condições com esse notebook, amanhã vou ligar pra assistência da Dell vir aqui e arrumar esta bela bosta
-1;Vai tomar no cu dell do caralho nao aguento mais. Segundo notebook com problema no mousepad
-1;@MicrosoftBr A atualização do meu Win8 para o 10 (originais) NOVAMENTE danificou meu note. Quem pagará o reparo de R$ 700 da Dell?
-1;@Dell @DellnoBrasil parabéns pelo péssimo serviço de Hell Desk! Etiqueta no fundo do note apaga, a culpa é do cliente que comprou com vcs?
-1;Talvez trocar o note não tenha sido uma boa opção. Rodava de boa no HP, agora no Dell... dells me livre, aff!
-1;E a porra do note da #dell estragou de novo! #delllixo #notedell #lixo
-1;A Dell não está agindo de boa fé comigo. Renoveu o suporte do meu note até 2016 e depois de 30 meses exigem NF pra me atender
-1;@hey_mika É SIM! Eu tenho um note Dell e SEMPRE da problema no WiFi
-1;vou ter que chamar o técnico da Dell pq a tela do note ta com uma pintinha aff e eu que ja comprei logo a dell pq pensei nao dar problema
-1;Eu tenho um note antigo da hp aq que tem uns 5 anos e ainda funciona blz. Só é lento. Aí o Dell me apronta uma dessas.
-1;Só confirmando... #Dell nunca mais! #jaeras o note https://instagram.com/p/6mr4iotwgC/
-1;@vieiracamila, pior eu que tenho o meu celular com Android e meu note @Dell, com menos de 1 ano de uso, mas já os odeio tanto todo dia.
-1;Acho que na próxima vez que for comprar um note eu cruzo a fronteira, mas não compro mais com a Dell. Que bagunça...
-1;@ruisantoos como a @Dell sabe que eu sou fresco e sempre vacila pra entregar meu note?
-1;Um note de 18 meses com 4GB de memória não suporta 1 firefox e 2 planilhas.Como vou trabalhar dessa forma? @DellAjudaPRO @Dell @MichaelDell
-1;Descaso total da @dell @DellAjudaPRO @MichaelDell comigo. Paguei o NOTE a vista! E ainda solicitei assistência residencial. Nunca vieram
-1;@fabiohara Hara desculpe incomoda-lo... tenho um note dell e após atualizar para windows 10 ele simplesmente não liga!! modelo inspiron 14z
-1;Vejo muito chupa rola de Dell pqp, não é pq teu note e da Dell que ele vai ser bom. Ainda mais Inspiron, malz ai
-1;Atendimento porco! Não recomendo a @Dell pra ninguém mais! Decepcionado! Precisando urgente do meu note, comprometendo meu trabalho...putz
-1;@telmachristiane esse foi o meu primeiro note Dell. Não foi uma experiência muito boa. Tenho um outro Acer que nunca deu problema.
-1;Alegria com o Win10 no note > Vejo q nao consigo mais ajustar o brilho da tela > descubro que a Dell não atualizou todos drivers > fudeo
-1;A @Dell se recusou a prestar suporte do meu note pois atualizei meu Windows para o 10 com a chave fornecida por eles mesmos! Que escroto!
-1;"@platoniaco Aham!! E eu dei azar acho meu note vive dando problema e a assistência da Dell fala que é "" incompatibilidade com W 8.1"""
-1;não estou conseguindo assistir séries no note, Dell seus inuteis
-1;Nunca vi um note recém novo travar como esse velho, ainda é da Dell
-1;A maldita dell não me deixa carregar a bateria do note. E amanhã não vai ter luz.
-1;Eras a Dell demorar menos pra atualizar o note. Isso eras muito.
-1;@tocadolobo @proveisso meu note dell também começou a reiniciar do nada com o problema 0xc000021a :(
-1;Pela terceira vez em 9 meses, recebo a visita do suporte da #Dell e fico, mais uma vez, sem note. Nada resolvido. Obrigada, @DellnoBrasil
-1;Eu achava que a @Dell era boa, até HD de 1TB do meu Inspiron 14 morrer de vez... E agora, será que eu compro um Acer como meu próximo note??
-1;E esse meu note novo, i7 quinta geracao, ssd e a porra da webcam nao funciona (y) que beleza hein dell
-1;jess retweetou Dell no Brasil Gnt n confia nesse papo da Dell de melhor suporte n, os técnicos fizeram uma zorra no meu note e eu tive q me virar  jess adicionou, Dell no Brasil @DellnoBrasil O futuro da sua empresa depen
-1;Cara não é pq tenho note da dell que quero propaganinha de 5 em 5 min no meu pc obrigada denada
-1;Qual é o problema da Dell com o Windows 8.1, hein? Já é o segundo note que vejo que dá problema com essa versão...
-1;Ainda tô processando o que a Dell queria me cobrar pra trocar a tela do meu note!! Sério!! Tô chocada!!
-1;A Dell enlouqueceu! Quer me cobrar R$ 1.603,29 só pra trocar a tela de um note que paguei R$ 2.300! Choro ou do risada?
-1;NAO DE DELL https://notegraphy.com/Wifilles93/note/1837870 …  Link permanente da imagem incorporada
-1;@coisasdogeek @DellnoBrasil Eu gostava mais da Dell quando era possível montar o PC/note com as configurações desejadas.
-1;pelo amor e Deus! como a Dell faz note tão ruim. sos ! MAC
-1;Por que note da dell e tão ruim?
-1;Meu note era tao bonitinho quando chegou..agora ta uma desgraça pra remover todos esses virus. Quase mandando pra dell ):
-1;@PeleArrepiada @Dell Meu note tá com 2 anos e 2 meses. Já tá caducando. Que é isso!!! Praticamente só uso word e internet!
-1;Caraca o meu note tá dando #trabalho para o #tecnico.  Isso porque é #dell...
-1;eu burra, paguei quase 300 reais num antivirus que veio note DELL,  @DellAjuda que nao serve muito e ainda tem uma maldita listra notebook
-1;ALERTA! Não comprem no Site da Dell! Comprei meu note 500 Gb no site Dell e achei no Site EXTRA mais barato e com 1T  Link permanente da imagem incorporada
-1;Dá uma olhada nessa reclamação que eu fiz contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13299560/dell-computadores-do-brasil/dell-nao-atende-seus-clientes-note-parado-ha-20-dias-se
-1;Tentando recuperar meu note com a @Dellajuda mas ta difícil. @ReclameAQUI - ... http://www.reclameaqui.com.br/13267513/dell-computadores-do-brasil/sem-suporte/ … Ver resumo
-1;1 hora e 46 min foi o tempo q fiquei no tel com o cara da dell pra dar um jeito nesse note, o ruim só foi o fato de não ter viva voz nessa p
-1;@CadeANess @KevinMonteiroo tenho um pc dell e eh so amor mas recentemente comprei um note e com 15 dias tava travando. Resumindo: PROCON ?
-1;nada pior que acordar ligar o note e descobrir que queimou a placa wifi </3 #dell @DellAjuda
-1;@DellnoBrasil Dell desrespeita consumidor, Conclusão: compro o note direto da Dell e mesmo depois da garantia sou obrigado a manter sua +
-1;Pelo menos vou vender finalmente meu note Dell, não quero nem cheiro dessa marca perto de mim nunca mais
-1;Comprei um note dell pouco antes de eu viajar de férias. Voltei domingo agora. O bicho já ta dando problemas. Pqp, sabe?
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI - Técnico au... http://www.reclameaqui.com.br/12977428/dell-computadores-do-brasil/tecnico-autorizado-destruiu-meu-note-na-garantia-e-a-del
-1;Sério Dell, eu tenho que decorar a quantidade de apitos que o retardado do meu note da ?
-1;Aff que bosta, meu note ta travando muito, de um jeito anormal... Porra é um Dell! Não era pra ser assim!
-1;Recebo tanto e-mail da Dell q qdo for comprar outro note, escolherei qualquer outra marca! #cansei #peguei_nojo
-1;Eu simplesmente não encontro no site da Dell como faço pra solicitar o suporte deles, pq meu note tá com problema numa das portas usb dele
-1;Meu note dá dando umas travada monstruosa. Mas não consigo atualizar os hardwares pelo site da dell, sos
-1;Então né, eu cliquei num negócio e o note reiniciou(ele tava fazendo algo de backup dell sei lá) aí né, foda
-1;A Dell cobrando a pequena quantia de R$ 1.500,00 pra trocar o lcd do meu note.  Existem várias formas de assalto, realmente..
-1;O @DellAjuda é a última esperança. Comprei Note c/ Office 2013. A Dell não mandou chave do produto e ainda me diz p/ resolver c/ a microsoft
-1;Cuidado com a Dell. Adquiri um Note Dell com Office incluído.  Não mandaram a chave do produto e ainda me mandam falar com a Microsoft .
-1;achava que a Dell era a menos pior dentre os notebooks e to a um ano quebrando a cara com o note indo e voltando da assistência
-1;Socorro, esse note da Dell sai o som EMBAIXO. Por que, designers, POR QUÊ???????????
-1;Me dá vontade de chorar quando eu percebo que o note. novinho que eu comprei da @Dell esta com problemas desde a 2ª sem. e eles n fazem nada
-1;Gente, a dell demora montar um note ein! #oh
-1;@DellAjuda Meu note Dell está dando 8 bips seguidos muito altos a todo momento, ele funciona perfeitmente mas acho q pode ser algum problema
-1;Preciso formatar meu note urgente. Mas essa dell é tão chata que se eu tentar formatar é capaz de ferrar ele mais ainda ?
-1;bateria do meu note dell parece que foi pro saco...mais essa...
-1;@SeuAssis só recomendo, se comprar dell, que se certifique que existe mesmo placa off, quando chegar o note.
-1;"Eu tava com um probleminha no note.Consultor da Dell falou q não tinha nada de errado.Agora o sistema está sendo restaurado por erro dele ;)"
-1;Pq os note da dell com intel i5 é tão caro? Ai q injusto, o i7 então nem se fala
-1;Dell, pior touchpad, pior conexão pra fone, pior processador ever. Que raiva desse note.
-1;Absolutamente irritado com a @Dell . Devolveram o note nem a manutenção e às vésperas do vecto da garantia.
-1;Formatando Note em Pleno #Domingo #Sofrencia #Dell #Inspiron #CasaDeFerreiroEspetoDePau  Link permanente da imagem incorporada
-1;A Dell me coloca 16gb de RAM e uma HD de apenas 5400rpm. Aí essa m* de note parece que é valvulado. Preciso comprar uma SSD urgente
-1;Frustado com o atendimento da Dell. Note c/ 3 semanas deu problema no carregador. Suporte ficou de me enviar um novo... @DellAjuda
-1;Precisa de suporte @Dell no fim de semana? Esqueça! Problemas no carregador do note novo na sexta noite, esperando ate 5 dias p repor!
-1;Queria muito que fosse mais rápido a atualização do note. A Dell só fode os caras.
-1;Cara da Dell ta aq troocando as peças do note(de novo). Espero q resolva dessa vez
-1;É a segunda vez que meu carregador para de funcionar misteriosamente. Dell só sabe fazer computador porque acertar no carregador de note...
-1;Meu note ta uma bosta, tenho que chamar a assistência da dell aqui em casa mas amanha to indo pra praia. Nem sei o que fazer
-1;Dois anos de note estragado e agora nem o reembolso e feito.Espero que a Dell se retrate e faça a coisa certa.Vou ficar aguardando....
-1;Como está essa análise @Dell @DellnoBrasil @DellAjuda @DellAjudaPRO ? A demora é de acordo com a competência? @Reclame_AQUI @entregadificil
-1;A @DellAjuda @DellAjudaPRO @Dell @DellnoBrasil confundi análise com terapia, quanto tempo vc levam p analisar?
-1;aí que not lixoooooooooo dell bosta
-1;Como se não bastasse meu celular estar estragado estragou o not também
-1;Essa merda de not novinho já ta dando problema. #Dell :/
-1;som do not da dell é baixinho, vou ter q largar uma gambiarra e conectar no som
-1;@DellnoBrasil @DellAjuda amigos estou com o segundo not defeituoso vendido pela DELL a mais de 10 dias tentando contato e sou enrolado
-1;EU TO ODIANDO TANTO A DELL POR NAO TER MANDADO O NOT AINDA PQ EU PODERIA TER VOTADO MAIS #WorthItVMA
-1;Comprei um not da dell,foi encontrado um problema, a quase um mês que tento resolver e não consigo, pois o suporte e horrível
-1;Esse Not da Dell nem presta sapoha Ta com problema de Junta!
-1;Meu notebook da Dell, chegou a uma semana aqui em casa.  Not novo, vindo da loja e já ta dando defeito... Oh marca bosta essa Dell
-1;ñ sei porque a #dell nunca fez os teclados dos seus not com luzes de led
-1;@marcuspessoa eu uso linux, e assim, quando comprei o not a dell só faz venda casada com windows.
-1;to tomando cada susto com o simbolo da Dell na tela do not ??
-1;linha de pc's / not's dell vostro não presta, haja paciência pra instalar os drivers  =X
-1;Not não tem nem 2 meses de uso, é já ta pipocando e olha que é da Dell
-1;Cara,as baterias dos not da dell não presta, já tive dois, e os dois são ruins
-1;"já está bom de ""zica"" tecnológica: dell c placa mãe em curto, acer c processador queimado, not novo travado pra w7, 2 pendrives queimados."
-1;MDS um not da dell 2.900 com esse dinheiro junto mais um pouco e compro um mac
-1;to na pira de arrancar este adesivo da Dell do not, afinal ta colando na minha mão esta merda
-1;Getting #spam from @Dell, but its not in English, so I cant read it. Está procurando acessórios básicos? #WTF #DellSpam
-1;A tela do not fico preta, ai liguei na dell pra resolve e agora to aqui no telefone ja faz mais de 1 hr
-1;Fui no site da Dell pra comprar um Not, vi e ja comprei, ai fui na Americanas bisbilhotar e o mesmo not ta absurdamente mais barato
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/14658650/dell-computadores-do-brasil/notebook-vostro-5470-com-problema-que-nao-tem-solucao/ …
-1;@Dell agora é Procom! Nem Reclame Aqui adianta mais! Fiquem atentos! Não comprem! Não presta! 3 dias esperando retorno, sem solução! 0 retweet 0 curtiu
-1;Reclame Aqui - Dell Computadores do Brasil - Equipamento com problema desde a aquisição http://fb.me/1Dc0didjI
-1;E eu que sempre recomendei a Dell. #QueDecepção http://www.reclameaqui.com.br/14610673/dell-computadores-do-brasil/brincando-de-lego/ …
-1;Reclame Aqui - Dell Computadores do Brasil - Tablet Dell Venue 7 3741-A10 - Não comprem de jeito... http://fb.me/6OyapnzOv
-1;Reclame Aqui - Dell Computadores do Brasil - Inspiron 14z 5423 parou de funcionar após... http://fb.me/6QAY6D6Sl
-1;Comprar memória pro notebook? Impossível! O jeito é reclamar da Dell no @ReclameAQUI: http://www.reclameaqui.com.br/14509101/dell-computadores-do-brasil/impossivel-adicionar-memoria-ao-notebook/ … @DellnoBrasil @Dell @Dellajuda
-1;Reclame Aqui - Dell Computadores do Brasil - VENDE A GARANTIA E NÃO CONSERTA O EQUIPAMENTO.... http://fb.me/4rQgIBNCv
-1;Não atualizem seus notebooks DELL para o windows 10. Queima a placa-mãe!!! http://www.reclameaqui.com.br/14337742/dell-computadores-do-brasil/dell-inspiron-14z-5423-nao-liga-apos-atualizacao-para-windo/ …
-1;@DellAjuda Agora que fui ver o ranking da Dell no ReclameAqui, só 29% das reclamações voltariam a fazer negócio, acho q entrei em uma furada
-1;Você acha que a @Dell tem notebooks com uma qualidade superior, você está enganado. #dell #dellLIXO #NÃOCOMPREDELL http://www.reclameaqui.com.br/14295761/dell-computadores-do-brasil/notebook-dell-qualidade-ruim/ …
-1;Reclame Aqui - Dell Computadores do Brasil - Preciso da Minha Chave de Ativação e a Dell esta... http://fb.me/4N5neMF6I
-1;Dá uma olhada nessa reclamação contra @Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/14164806/dell-computadores-do-brasil/suporte-nao-e-confiavel/ … #dell
-1;TO IRADOO!
-1;Reclame Aqui - Microsoft - Windows 10 detonou meu Dell Inspiron 14z 5680 http://fb.me/6I32MAvka
-1;Essa novela precisa ter fim! @ReclameAQUI - ... http://www.reclameaqui.com.br/13747968/dell-computadores-do-brasil/tablet-dell-venue-8-nao-liga-mais-depois-de-carregar/ …
-1;Reclame Aqui - Dell Computadores do Brasil - garantia de notebook, já e a quarta vez MEU DEUS http://fb.me/47HRRfSEJ
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13680758/dell-computadores-do-brasil/ultrabook-dell-vostro-5470-led-pisca-sem-parar/ …
-1;Dell - O barato que sai caro @ReclameAQUI http://www.reclameaqui.com.br/13629065/dell-computadores-do-brasil/dell-o-quot-barato-quot-que-sai-caro-atencao/ …
-1;Tentando recuperar meu note com a @Dellajuda mas ta difícil. @ReclameAQUI - ... http://www.reclameaqui.com.br/13267513/dell-computadores-do-brasil/sem-suporte/ …
-1;E eeeu papapapará gostava tanto de você... Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/13243730/dell-computadores-do-brasil/laptop-sem-as-configuracoes-solicitadas-pacote-office-e-mcaf/ …
-1;DELL - descaso total com o cliente.  http://www.reclameaqui.com.br/12803214/dell-computadores-do-brasil/descaso-com-a-solicitacao-do-cliente/ …
-1;Reclame Aqui - Dell Computadores do Brasil - Item faltante - Compra realizada em 09/02/2015 e... http://fb.me/3JdGst0jN
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI http://www.reclameaqui.com.br/12744104/dell-computadores-do-brasil/cansada-do-tablet-dell-venue-8/ …
-1;Reclame Aqui - Dell Computadores do Brasil - NAO CARREGA MESMO COM O LED DA FONTE ACESO E VERDE http://fb.me/1WgtivmHa
-1;"A velocidade da ""troca avançada"" da Dell (substituição em garantia) é inversamente proporcional à pressa que eles... http://fb.me/7j5j7cdaR"
-1;@ReclameAQUI @DellAjuda @Dell Chamado aberto e sem previsão de solução.  Link permanente da imagem incorporada
-1;É muito fácil achar reclamações da @Dell @DellAjuda @DellnoBrasil não quer ter dor de cabeça, pesquise! http://www.reclameaqui.com.br/6789969/dell-computadores-do-brasil/problemas-sem-fim/ …
-1;@ProconRJ @ReclameAQUI Estou com um chamado aberto na @DEL desde de fevereiro e aguardando terceira visita há 8 dias.Etiqueta @DELL FKG8G22.
-1;"A @Dell @DellAjuda que manter contato apenas por ""DM"", vejam a imagem. #sqn @Reclame_AQUI @proteste @entregadificil  Link permanente da imagem incorporada"
-1;@dutrX @pontofrio_sac @ReclameAQUI essa porcaria da @dell tem esse trambique mesmo, não poupe o couro deles.
-1;A desculpa agora do suporte @Dell @DellnoBrasil @DellAjudaPRO é que tentaram contato e não conseguiram, estão de brincadeira! @Reclame_AQUI
