aval;msg
-1;Desculpas eu já ouvi demais quero solução !!! http://fb.me/1zDEY5kJ3
-1;@SenaRanon @Dell @ReclameAQUI O problema foi dia 05.03, fiz todos os procedimentos, pagamento e só hoje irão AGENDAR a visita do técnico.
-1;Uma dor de cabeça chamada @Dell #PutoDaVida #Revotado #ServiçoPéssimo #Reclamação @ReclameAQUI
-1;Dell nega atendimento aos seus clientes no Reclame AQUI - RA Notícias http://www.reclameaqui.com.br/noticias/noticias/dell-nega-atendimento-aos-seus-clientes-no-reclame-aqui_1243/ …
-1;Não sei nem o motivo pelo qual fui comprar Dell. Já sabia dos problemas. Para quem pensa em cometer esse erro,... http://fb.me/74nsFOFRo
-1;Reclame Aqui - Dell Computadores do Brasil - garantia de 3 anos q nao funciona http://fb.me/3jgofJY8p
-1;Dá uma olhada nessa reclamação contra Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/11992389/dell-computadores-do-brasil/como-perder-clientes/ …
-1;"um caso lamentável de uma suposta ""grande empresa"" que lança no mercado um produto com incompatibilidades na... http://fb.me/2raFn4mPv"
-1;Dá uma olhada nessa reclamação contra @Dell Computadores do Brasil no @ReclameAQUI - ... http://www.reclameaqui.com.br/11929129/dell-computadores-do-brasil/problemas-com-a-bateria/ … …
-1;E ai? O que a @DellnoBrasil vai fazer a respeito? Via @ReclameAQUI http://www.reclameaqui.com.br/11765480/dell-computadores-do-brasil/dell-nao-cumpre-termo-de-garantia-basico/ …
-1;Reclame Aqui - Dell Computadores do Brasil - Trinca no Touch Screen Display (tela) no notebook... http://fb.me/7akHL9Uc5
-1;Reclame Aqui - Dell Computadores do Brasil - Dell Inspiron 14 sem solução de problemas. http://fb.me/2SyEetUf6
-1;Continuo na batalha: @DellnoBrasil , esteja certa d q não desistirei até acordo satisfatório ou a justiça ser feita! http://www.reclameaqui.com.br/11551979/dell-computadores-do-brasil/total-desrespeito-descaso-e-atitude-de-editado-pelo-reclame/ …
-1;reclamação contra Dell @ReclameAQUI http://www.reclameaqui.com.br/11548179/dell-computadores-do-brasil/diga-nao-a-dell-o-suporte-nao-vale-mais-a-pena-assistencia/ …
-1;Reclame Aqui - Dell Computadores do Brasil - Dell nega atendimento em garantia http://fb.me/3y6oNrpUw
-1;Grande decepção com o Suporte da #Dell #reclameaqui Já!!!
-1;Reclame Aqui - Dell Computadores do Brasil - Dell erra na entrega e não cumpre prazo http://fb.me/6oW8KuPSt
-1;vejam os meus comentários a respeito da DELL no RECLAME AQUI.E vejam o que é a DELL de verdade.
-1;Minha adEvogada @IasmineEidelwei constatou que a @Dell possui o hábito de fazer venda casada. Diversos casos no Reclame Aqui.
-1;@DellnoBrasil @Dell @ReclameAQUI INSPIRON 15 5547 DEFEITO ! VEJAM O VIDEO !!! CUIDADO !!! https://www.youtube.com/watch?v=FrpAW-N0LFA …
-1;@DellnoBrasil @dell @ReclameAQUI  NÃO COMPREM !!! TELA COM MANHAS E SUPER AQUECIMENTO DO TECLADO, LINK FOTOS https://plus.google.com/u/0/photos/101077304909907964160/albums/6099113108751222449 …
1;@pontofrio quero mandar de volta e cancelar a compra, não gostei desse notebook prefiro muito mais um Dell depois dessa HP nunca mais.
1;@Irma_Zuleide notebook gosto da marca dell. Sites: o próprio site da dell, americanas, magazine luiza
1;VOLTA PRA MIM NOTEBOOK DA DELL SEU LINDO SINTO FALTA DE APERTAR SUAS TECLAS
1;Tinha um notebook Dell com falantes JBL e era um show. Troquei por um HP com Beats... FUÉN
1;Vou te trocar, notebook. Foi muito bom esses 5 anos q passamos juntos, love u mas n da p ser assim #dell #2011 Link permanente da imagem incorporada
1;@hey_mika Acredite a Dell é uma das poucas marcas  de notebook que ainda prestam. Tinha um notebook da HP que obsensor Wi Fi derretia...
1;Esse notebook da Dell tem uma tela LINDA, mas dá problema toda hora em driver de vídeo e é o que eu mais uso.
1;@DellnoBrasil compraria fácil um celular da Dell, depois do notebook que comprei amei
1;@olhardigital Boa edição ^^ Mas a minha escolha para o notebook seria a da Dell. ^^
1;Isso sim é um notebook. Mas poderia ser mais fino e leve. http://fb.me/44YKLpZz3
1;Notebook Latitude Dell teve hd substituido e formatado com sucesso windows 7 64bit.  um cliente satisfeito.
1;eu olho pro meu notebook agora e me amaldiçôo por não ter comprado um asus, acer ou um dell
1;Venho por meio desse Tweet q o notebook da @Dell é o melhor
1;Notebook da Positivo é péssimo, credo! Melhor notebook é Dell
1;Finalmente comprei um novo notebook. DELL I7 ❤ SEGUNDA-FEIRA ELE VAI SER MEU!  Muahahaahaja 0 retweet 1 curtiu Responder   Retweetar    Curtir  1
1;Acabei de ganhar um presentão do @alencarfisio um notebook novinho e bem top da @Dell! ??? 0 retweet 3 curtiram Responder   Retweetar    Curtir  3
1;Quando eu for comprar um notebook me lembrem de comprar o da Dell.  * garantia em domicílio.
1;CHEGOU!!! #AlegriaDeCriança #Dell #latitude3450 #PC #notebook #ggwp #happy https://instagram.com/p/6hv_5_CfdK/
1;não se transforma fusca em ferrari, assim como não se transforma notebook positivo em notebook dell.
1;Meu notebook deu um probleminha,    E assim que liguei no suporte Dell,  fui atendida logo,  o técnico que me atendeu foi super lega...
1;cegonha trouxe meu bebê ou seje a dell entregou meu notebook novo estou chorano
1;Vim aqui, pois tenho uma ótima notícia para vocês: teclado do notebook está arrumado. Obrigado aos serviços da Dell, empresa show.
1;Logo um precioso notebook Dell lindíssimo chega aqui em casa tô mt feliz
1;@ComputronNEWS  #YovoyaComputron  esta linda Notebook DeLL
1;Apaixonada pelo meu Notebook?❤️???? #dell #notebook #infostoreba #infostorecomputadores @… https://instagram.com/p/6Fvso8OuGn/
1;Notebook muito bom. Obrigado Dell! Pena que minha mesa quase não é o suficiente pra ter uma TV, um PS3, um PS4 e o Notebook!
1;notebook bom era o meu da dell so deu problema pq queimou por causa de um blackout
1;Quem lembra daquele Dell Adamo XPS? Era um notebook com só 9 mm de espessura. Era meio bizarro mas achava lindo
1;Esse notebook da Dell é quase tão fino quanto o meu chromebook :O
1;tem dois dell inspiron que são os que n são bosta, mas o resto tem tipo 1 hp muito lixo e dois positivo
1;Comprei um notebook da @Dell em 2009 e nunca deu problema, além disso está rodando o windows 10 sem nenhuma dificuldade. Parabéns!
1;Meu notebook voltou apos a atualização sem som... Ai tive que baixar o driver mais atual no site da @dell e rezei... Deu certo! #Windows10
1;o próximo notebook que entrar na minha vida vai ser um Dell
1;Apesar de não ganhar comissão da Dell, estou indicando esse notebook já com Windows 10 essa semana, achei um bom... http://fb.me/3LmgCFtQW
1;dessa vez, o notebook Dell passou pelos testes Bianca™ de qualidade
1;quero um notebook da Dell quero o vermelho
1;O atendimento pós-venda da @Dell não é elogiado à toa. Ambas as atendentes fizeram jus ao motivo da escolha do notebook q minha mãe adquiriu
1;Estava pensando em comprar notebook da Lenovo (@Lenovobr) mas os da Dell (@DellnoBrasil) são incríveis principalmente a edição especial.
1;meu próximo notebook, pqp <3 http://www.dell.com/br/p/inspiron-15-5548-laptop/pd?oc=cai5548w8s1612654brp051ntw&model_id=inspiron-15-5548-laptop …
1;Recomendação de notebook para uso Intermediário: Notebook Dell Inspiron i14-3443-B40 Link de compra pelo... http://youtu.be/pr9kmggvPcw?a
1;MEU FILHO NAO MORREU, SENHOR AMADO FORAM 900 CONTO ECONOMIZADOS NESSE MES DE JULHO, OBRIGADA DELL POR NAO FAZER UM NOTEBOOK TAO PORCARIA
1;Aff preciso MT de um notebook @Dell ajuda nois aí
1;agora que meu notebook, pediu carga, 6h na bateria dell sua linda.
1;@renatadiem Eu tenho um Dell que está funcionando há 7 anos. Ainda está firme e forte, mas virou notebook secundário.
1;@intelbrasil Meu primeiro pc na verdade é um notebook Dell Inspiron com Intel Core i5. #AmorAPrimeiraVista #NuncaVouEsquecer
1;@LeoRdgs @lord_davi bom ponto, mas já tive problema com notebook então quero uma marca confiável, e das atuais só gosto da Dell.
1;Comprei meu notebook da @DellnoBrasil  ? pelo site da  ? @pontofrio ? deve chegar semana que vem?. Comprei dell por confiança na marca.
1;Como uma Ferrari, ultrabook Dell XPS 13 tem potência e preço alto: O Dell XPS 13 não é um notebook para quem q... http://abr.ai/1L340rc
1;Meu notebook tá todo fodido. Tenho é que começar a trabalhar logo pra comprar outro e um outro cel também. Quero outro Dell
1;Notebook da Dell é muito bom ???
1;a propósito, vi um notebook lindo hoje, da Dell, era quadradão do jeito q eu gosto asoidhjasiofd
1;obrigado michael da dell pela atenção migo mas meu notebook voltou a estar bem
1;@confidobrev samsung, sony e dell são as melhores pra notebook
1;Finalmente meu notebook novo chegou! Agora eu 'tou com a @Dell.
1;notebook natinha...http://www.walmart.com.br/produto/Informatica/Notebooks/Acer/493 …... — o segundo! dell eh vida <3 http://ask.fm/a/c919n8lb
1;Desliguei o outro notebook só pra usar o Dell e nossa, que sileeeencio HUAHUAHUAHua
1;tive DELL por 3 anos e meio e foi um notebook muito bom, esse ASUS agora tá me parecendo tão bom quanto :D
1;a melhor coisa do notebook da dell é o teclado iluminado, era um sacrifício digitar no escurto
1;Pessoal, quem precisar de um Notebook pode ir nesse que vale muito a pena: Dell Core i7 com 16gb de memória... http://fb.me/1KAQPUHKv
1;Enfim, a formatação do notebook ficou perfeita. O desempenho está 100% do Vostro 3560. Parabéns a @Dell por deixar os drivers atualizados
1;Boa noite, pessoal! Meu notebook chegou, fiquei até surpreso com a rapidez que montaram e mandaram. Parabéns, @Dell.
1;Nunca, jamais, em hipótese nenhuma troque um notebook @Dell por um @SamsungBrasil #fizbesteira
1;Design é pouco pro XPS 13. Que notebook lindo. http://del.ly/6018B6ZSG
1;Notebook Dell... Agilidade e ótima performance para realizar as mais variadas tarefas.
1;vi um notebook p-e-r-f-e-i-t-o ontem na saraiva, Dell, i7 5ª geração, tela touch, 8G, teclado retroiluminado e virava mesa digitalizadora?
1;Próximo sonho de consumo: Notebook Dell Inspiron 7000. PIREI NESSE NEGÓCIO
1;@noranblt A letra é feia, mas, pelo menos tem o notebook da Dell
1;Alguém me dá um notebook Dell, tô apaixonado por esse teclado molinho e gostoso de digitar, ai tô apaixonado mesmo.
1;saudades de quando eu tinha um notebook da dell
1;Cara meu notebook tá um lixo, preciso de um Dell Inspiron já!
1;4 dias para o meu aniversário. Q foda esse PC né mãe! ? http://www.submarino.com.br/produto/122565536/notebook-2-em-1-dell-inspiron-13-7348-a20-intel-core-i5-4gb-500gb-led-full-hd-13-3-windows-8.1 …
1;A loja Dell deu um notebook novo, de última geração (de uma linha bem melhor do que ela vai comprado), pra minha tia
1;Só compro notebook da Dell agora, sem comparações
1;In love com meu novo notebook da Dell... Depois de séculos usando um netbook... rs... E nem tenho coragem de me desfazer do pequenino... rs
1;Vejam só : Entrou para manutenção um notebook Dell, que por sinal excelente qualidade. Após diagnostico com nossa... http://fb.me/7qma4VaHg
1;nossa esse notebook novo da Dell que minha tia comprou é ótimo, principalmente o teclado pra digitar
1;Só desabafando, preciso de um notebook novo urgentemente de preferencia um Dell pois o HP que eu tenho já morreu....?
1;@tcurvelo além disso a garantia da Dell é excelente. Meu último notebook deu problema no hd e eles foram trocar na minha casa
1;Sem falar que o notebook da Dell é maravilhoso. Parabéns você que dá 5 mil em um só por causa de uma maçã.
1;Demolidor me fez pensar em como estou comprando as coisas bacanas. TV e celular da Samsung, como no seriado. Notebook da Dell.
1;Melhor coisa do notebook novo que a Dell me mandou foi que o auto falante é tipo, waayyyyy loud!!!! <3<3<3Dell<3<3<3
1;Quero e preciso me comprar um notebook. E quero da Dell!
1;@luuan__ notebook do Sheldon é Dell. Melhor argumento não há. ?
1;Teclado e usbs pararam de funcionar no meu notebook, o que fazer? @LGUS jogar fora e comprar um @Dell???
1;Sobre meu notebook, a Dell viu que tem algo estranho e vai mandar alguém vim arrumar. YAY
1;Se me permitissem escolher o novo Macbook e o Dell XPS 13,eu escolheria fácil o modelo da Dell. É muito mais notebook.
1;E aqui em casa mesmo fez a troca por uma placa novinha. E tenho meu notebook inteirinho, intacto e normal novamente ? Entao, valeu @Dell!
1;notebook tem q ser dell memo né mano num tem jeito
1;@mediarequentada sério, um notebook top da dell q é ótimo pra edição de vídeo é METADE do preço. e tudo bem q vai ter q trabalhar com adobe
1;eu queria tanto um notebook da dell ou hp
1;Não vejo a hora de chegar meu notebook fodástico da @Dell direto do @submarino
1;Meu pc de casa faleceu. Depois de tanta pesquisa comprei um notebook Dell ? Obrigada a todos pela indicação.
1;Depois da Dell, qual a melhor marca de notebook?
1;E é por isso que meu proximo notebook vai ser um Dell: https://macmagazine.com.br/wp-content/uploads/2015/03/09-tabela-notebooks.jpg?61d3b0 … pq ó… Sem chances
1;Foi amor a primeira vista
1;O melhor desse notebook dell eh que liga e desliga tao rápido s2
1;Notebook da Dell do meu pai nem trava e rápido p crl
1;Finalmente com meu notebook funcionando novamente! - O bom da Dell (quando merece eu falo) é que todo os serviço... http://fb.me/40r8104v0
1;vai toma no cu notebook da dell é muito bom
1;meu pai me deu um notebook Dell tão lindo que eu tô até chorando sangue <3
1;@DellAjuda Em 6 dias úteis o técnico veio em casa e realizou o reparo no meu notebook. Parabéns, Dell! :)
1;3 meses com meu notebook da dell com o Linux, e nunca vi travar, o outro note de casa recém formatado menos de um mês já travou 3x
1;Chego uns notebook da dell aqui na loja que me deixa de boca aberta de tão top que são
1;Notebook da Dell, muito bom para quem gosta de jogar e/o fazer edições gráficas. Resolvi compartilhar com vocês. http://goo.gl/OOViYG
1;notebook da dell é tão bão, mas dá tanta atualização
1;Ebaaa ganhei um notebook novo da dell woohoo??✌✌
1;E o mais engraçado, a concorrente da @HPBrasil @HPSuporte, a empresa Dell tem a venda baterias pra notebook no site, fácil assim… é vergonha
1;Preciso de um notebook da Dell nao aguento mais essa porra da samsung
1;reconhecimento público: o atendimento da Dell e sua prestadora aqui foi excelente, em menos de 3 dias consertaram a tela do meu notebook.
1;Ahuahuahuahua, ainda prefiro pagar quase 3 mil reais, num notebook de ultima geração da Dell '-' na moral :3
1;Meu amor responde pelo nome de notebook Dell ?
1;A DELL COBRE O NOTEBOOK MOLHADO E A SAMSUNG NÃO GENTE QUE MUNDO É ESSE EU TENHO QUE LER AS COISA ANTES DE COMPRAR (((E DE MOLHAR
1;"eu to deitando em posição fetal e pensando ""pq n comprei notebook da dell?"""
1;Creiam, após dois anos com um notebook dell (que mesmo sendo de entrada eu amo), graças ao Analista de Sistema... http://fb.me/2ykB0MGD9
1;Quero comprar um notebook, só que um notebook muito bom, vou comprar aquele Dell de 3500 e foda-se
1;amanhã o técnico da Dell vem arrumar o notebook \o/
1;Parabéns para Dell por ter feito um notebook que é tão fácil e prático de se fazer uma manutenção.
1;Tá mais barato (e fácil) comprar notebook no próprio site da Dell do que em lojas online como a submarino e cia.
1;O meu notebook é o mais lindo #maleficent #dell ♥ http://instagram.com/p/x-FZ04j6WY/
1;Comprei um notebook Dell faz mais ou menos um mês, e tô me perguntando porque não comprei essa maravilha antes.
1;quero meu notebook da dell de volta pfvr, esse novo not as good
1;Amooo meu notebook #Dell #corei7 ????
1;@Vowlenhart tenho um notebook Dell há 3 anos sem formatar é boa marca e qualidade, mas já fiz muita besteira nele
1;Vontade de esganar meu pai por ter comprado notebook samsung quando eu mesma tinha falo que um Dell era melhor
1;Meu Deu que coisa linda esse Notebook da Dell. Já quero. http://www.theverge.com/2015/1/6/7501385/dell-xps-13-2015-edition-announced-at-ces-2015 …
1;eu já tinha decidido não comprar um notebook aí a dell vai e anuncia esse mais fino que o mackbook air...
1;Nunca pensei que acharia um Notebook da Dell tão daora https://www.youtube.com/watch?v=4OwWgpNRIKc …
1;Nesse exato momento o que eu quero é meu notebook da dell de novo, msm sendo velhinho é melhor q o meu da lenovo
1;Muito legal esses travesseiros de notebook da @dell  Link permanente da imagem incorporada
1;Acho que vale muito a pena ultrapassar um pouco meu orçamento por um notebook que seja Dell e, especialmente, com processador i5
1;Cá estou paquerando um notebook maravilhoso da Dell que comprarei em breve.
1;@algumaanna @felipe_fgnds Muito. Note eu gosto da Dell, samsung e HP
1;@Rafaael_dc po, tô nem usando quase ( dia de semana só uso o note, tô c um Dell i5 teclado iluminado um tesão) e tô na busca do carro ahahah
1;tava lembrando aqui q meu note ja ta pra completar 3 anos, com um total de 0 defeitos até então... dell é foda viu
1;Que lindo note...
1;Eu me lembro de ter visto um Dell pra ela, na época. Dell é tão amor, quando for comprar meu note vou querer um com certeza
1;Preciso mesmo é um note Dell, esse comprarei.
1;@vazio_ cara, meus 5 anos com o note da dell, nada a reclamar... dessa vez não é problema na dell, vi gente reclamando msm com placa antiga
1;Dell me surpreendeu no suporte, tô com meu note funcionando já. Que belezura.
1;Meu note novo até que é amorzinho, mas como desapegar do antigo? #QuemTemNãoTroca #Dell
1;Mas meu note começando a ser frango nos traves da vida e olha q é Dell a marca maravilha q todo o ser vivente me indicou e eu comprei
1;E por último um note da Dell Red ??????
1;Muito satisfeito com o note da dell aqui, é demais! @DellnoBrasil
1;eu achava que a placa de video do meu note era super bosta, mas é dell e roda muita coisa nele
1;@moby_vmg Dell é top, ponta firme em qqr problema que você tiver, tem uma assistência eficiente e rápida, acho uma ótima marca! NOTE TOP *-*
1;Mas eu to surpreso. Esse note da Dell tinha um monte de problema com driver no Windows 8. Parece que agora posso atualizar eles sem medo.
1;Meu note resolveu ligar depois de 2 anos. Dell te amo
1;Eh muito bom ter note novo, Dell 2 em 1, muito massa.
1;Dell é Dell.... Sistema de ventilação duplo em note ultrabook dell... Show... #dell https://instagram.com/p/4pDqEGydPb/
1;patrãozinho vai me dar um note da dell I7 com 8 GB ram pra trabalhar ♥♥♥
1;E agora, o q faço? Meu note foi p o espaço! Ah se eu pudesse ter @Dell @DellnoBrasil compraria hoje Inpiron 2 em 1  Link permanente da imagem incorporada
1;@theashura eu tô juntando dinheiro pra comprar um desktop fodástico mesmo da dell mas por enquanto tenho que me virar com o note, mas ele
1;@opsbruxo meu irmão tem um note da DELL é uma boa marca acho
1;rapaz note da sony nao dá, pega um da dell q seus problemas acabam
1;Ai sua mãe interrompe a atualização do note e ele não liga mais obg #Dell #DellBrasil pela atenção, obg cara q me atendeu. Salvaram meu dia!
1;sdds note Dell (sempre achei os Lenovo com cara de coisa vagabunda e os técnicozões falaram que era de boa, vai tranquila). Cu.
1;dell melhor empresa, nao deu uma semana os loco vieram na baia trocar o lcd do note, sem custo
1;mru irmaozinho eu vo comprq um note da dell af eu fico la no trampo mexendo queria tanto p mim af......
1;Essa Dell é demais... Note chegoooou ?
1;Meu dell latitude eh loco demaisss, q note bom
1;Note da Dell com uma baita configuração e valor também
1;@AlicePeres ps. comprei um note da dell fera d++ por 1600, acho q tu merece esse presente para sua alma
1;então, não sei vcs mas eu tenho note da #DELL #Vostro lindãoooo >.< e foi meu namorado fofo que me deeeeu >.<  ♥
1;Meu esse note da Dell é sensacional
1;Gente, garantia da Dell é muito foda, o técnico já veio e já arrumou meu note *O*
1;@rouedelavie COMPRA DELLZAO Q @Dell DESTROI NOS NOTE PARA GAMES PIRATAS CHUPA @EA NAO PAGUEI NADA
1;Note novo esse da Dell kkkkkkk meu tio deu esse para doar para a igreja. Mas é mto tesão, acho q vou desvia-lo haha  Link permanente da imagem incorporada
1;Dei o note acer p pai, e fiquei com o da dell, bemm melhor kkkk
1;Atualizar a BIOS dos note #Dell é muito suave neh.
1;obrigada ao atendente da dell que consertou meu note prometo não entrar mais em porno vlw flw
1;Tweet para declarar o meu amor pela Dell e pelo meu novo note SENSA fodasticos e rápido bjs
1;3 meses com meu notebook da dell com o Linux, e nunca vi travar, o outro note de casa recém formatado menos de um mês já travou 3x
1;estou aqui sambando na cara da populaçao com meu novo notebook DELL #woohoo #note #DELL #SAMBO
1;@johnnykatayama sim <3 não era poderoso como eu queria, mas eu note da dell lindo e melhor que o meu antigo
1;consegui trocar meu note ao invés de mandar pra assistência, peguei um da dell melhor q o meu e pelo mesmo valor ==== sorte grandeeee
1;Comprei um note da Dell ✌✌ chupa humanidade
1;"Comprei o note por causa do ""excelente"" suporte da Dell. @DellAjuda"
1;"Obrigado DELL pelo presentinho.... Bolsa pra note de 15"" e HD de 1tb... Consultoria Dell é na Rede… http://instagram.com/p/ycHAZxSdCU/"
1;Finally depois de anos consegui comprar meu note e o melhor q é um dell (visivelmente inteligente) *---*
1;Até que fim um note bom da DELL nessa nova safra. http://fb.me/6oQI6C1J2
1;Feliz com o meu not novo ? #Dell ??? (@ Casa do momor) https://www.swarmapp.com/c/1tHYMJ6bPzU
1;aqui com o not da dell, aquele que tinha riscado o hd, agora tá com o hd novinho, tudo já instalado, ele já tá bombando!
1;boas notícias hj, o outro not, o da dell, vai ser concertado, tudo dentro da garantia
1;o not da dell eh mto foda, nunca mexi num melhor vei, eu ganhei um de presente do meu pai ? eu amei #JustinForMMVA
1;meo Not da DELL é mol rapido selok rs
1;Selok meo not é mol rapido kk DELL é zikaa
1;nao curto not da acer, pra mim tem que ser Dell ou ASUS
1;O cara da dell vem amanha arrumar meu not ♥
1;uma coisa que ninguém explica, o not da HP não conectou a internet da universidade nem com resa braba, e o da dell nem precisou solicitar a
1;@dell eu ainda vou ter um not de vcs, pode acreditar
1;CHEEEEEEEEEEEEGOOOOOOOOOOU MEU NOT JESUS OBRIGADO @Dell ele é lindo
1;Adoro mexer no not da dell da mãe
1;a bateria desse not da dell dura pra caramba, estou c ele desde antes das 7 da noite, e só agora vou carregar.
1;Comprei meu not da Dell ihuuu
1;depois de MacBook os melhore not são da dell meu deus aquilo era desumano de bom
1;quero meu notebook da dell de volta pfvr, esse novo not as good
1;Testamos o Dell Chromebox, computador superportátil com desempenho top , Notícias , TechTudo http://www.techtudo.com.br/noticias/noticia/2014/11/testamos-o-dell-chromebox-computador-superportatil-com-desempenho-top.html … via @TechTudo
